"","matrix.0..ncol...1..nrow...200.","I","IT","IW","IF","IMar","IPeb","IPew","IFWtd","IMarWtd","IPebWtd","IPewWtd","I_coef","TI_coef","WI_coef","FenI_coef","MarI_coef","PebI_coef","PewI_coef","IBogWtd","PewI_coefW","FenI_coefW","MarI_coefW","PebI_coefW","BogI_coefW"
"50",0,0.564809889299795,0.270291994558647,0.110141726210713,0.616426810389385,0.241201773751527,0.116363221546635,0.0901039980817586,0.94325357908383,0.133998350473121,0.671681737527251,0.59534851135686,1.64448641446758,0.00301149731856626,0.00875094834173755,0.288553199089559,0.57596186630161,-0.223140240947251,0.405411738553539,0.540860440814868,-3.30840217831993,-8.08703384495966,-0.774871458046848,-8.99934407202334,-29.6845569533982
"51",0,0.388609998160973,0.838381541427225,0.0751469100359827,0.756028703181073,0.285534127149731,0.577084045857191,0.398267090786248,0.49670063238591,0.591468370286748,0.703032320830971,0.0899213440716267,1.63121686028072,0.00283428336937422,0.00874766120639791,0.283344163261775,0.588412573534437,-0.240541364682262,0.269095214480193,0.140047314111143,5.89036389786366,3.67123933926974,-0.860287442270812,-11.4017144297874,-3.66572259793569
"52",0,0.7459288504906,0.0962108180392534,0.924745028372854,0.463356942636892,0.253750943345949,0.299472563900054,0.435507432790473,0.699037144659087,0.027710804482922,0.206726820673794,0.334427705733106,1.66505147308838,0.00201480625130222,0.0110070785198143,0.277025511285967,0.58836256279913,-0.259585840006632,0.360405953387597,0.894670307869092,-7.98061905765478,-10.4975881025385,-10.3640604188604,-12.8373965887013,-21.1681872418176
"53",0,0.895420984365046,0.173286689212546,0.737078914185986,0.159133169101551,0.515571081079543,0.655011873226613,0.246058010263368,0.866402872139588,0.270960754714906,0.126274359412491,0.574120320612565,1.63410650046296,0.00211355937929972,0.0103287741824369,0.294650599290593,0.576320068003972,-0.246276208454282,0.271462917393877,0.0667823404073715,7.79552954298917,4.93958375229587,17.6802356564728,-28.9032901822056,-13.6457390145853
"54",0,0.80907674995251,0.37829447677359,0.151276748394594,0.115284329047427,0.904502200661227,0.22495269193314,0.108342885505408,0.942508647218347,0.0999966755043715,0.0299522473942488,0.865344884572551,1.64582052280807,0.00219347488938366,0.0116521899749427,0.29314176896163,0.5808233247596,-0.239617383014231,0.35255907321301,0.710947299608961,12.6457156386618,2.05092974604796,-1.93134706676051,-28.0075132290089,0.365187141638691
"55",0,0.818546326132491,0.636525011388585,0.308821078622714,0.158743150299415,0.0279944431968033,0.551920438883826,0.0125000313855708,0.323150362819433,0.508492229273543,0.186533610802144,0.765395551687106,1.67375855378051,0.00223893528761264,0.0101077703147422,0.287919566059978,0.566887245885748,-0.257043925786211,0.412317873530259,0.371422445168719,-10.809005567281,-3.04810166817704,-2.42324793139521,-4.8887680200523,-12.9718890288176
"56",0,0.421199968550354,0.607102339388803,0.38003048626706,0.899562195409089,0.571904731215909,0.868995735887438,0.173481117468327,0.569045490585268,0.164936026325449,0.364976807963103,0.351335790008307,1.65889118251461,0.00313659029086139,0.0115317817732927,0.291219127841286,0.586644551819548,-0.221430567931,0.327579474170972,0.324640388367698,-8.70429654898624,-13.470511378083,-3.25212704070197,-9.34231972079853,-12.5181266432732
"57",0,0.176696498412639,0.276116050779819,0.869974894216284,0.358184848213568,0.490002545993775,0.276056493399665,0.51207619626075,0.631412299815565,0.864038125844672,0.610934033058584,0.0178165368270129,1.65763428840552,0.00178050447380326,0.012697550566528,0.275783435220075,0.587662492559884,-0.253420020894646,0.297841094207964,0.322334986412898,8.41938277869685,12.3152854716031,4.73613849805153,-5.34564425897402,-20.2587786450404
"58",0,0.173786558909342,0.998923882376403,0.113246053922921,0.200318313436583,0.410105765098706,0.0497844298370183,0.743049457902089,0.693543104687706,0.777989825699478,0.13367430283688,0.214123220648617,1.65321358971621,0.00239723050063488,0.00912519153396176,0.294836654554608,0.581922846314937,-0.233540803260934,0.270429682766156,0.968143329257146,-0.665485467406877,-11.8321955398024,7.96831746615658,-47.0451459026178,-25.5004388992158
"59",0,0.892545744543895,0.00860376749187708,0.460098852403462,0.854896242497489,0.746998545946553,0.758579297922552,0.669248467311263,0.886174971237779,0.983518580673262,0.693487056763843,0.134149593533948,1.6613793479808,0.00215854658019218,0.0107102453171784,0.293219960780186,0.584952548184438,-0.246147167530068,0.165225851583801,0.0790707042906433,1.99582097507984,-8.81435334023625,2.14376485326716,-51.6876016530486,-30.5631509655306
"60",0,0.743334062164649,0.880331017775461,0.491474875481799,0.679152822121978,0.299987171078101,0.902332031866536,0.392907518194988,0.492990168742836,0.238945103017613,0.687013371614739,0.287591682747006,1.63870758665183,0.00245465068071075,0.00816368449558308,0.291645812232883,0.576944169196563,-0.231122338871555,0.130710365193863,0.542539165122434,3.98547759744802,-17.3238018327843,-21.4126687639783,-24.4444236536509,-14.5992104744988
"61",0,0.560983883915469,0.859487358480692,0.133533555548638,0.859696809435263,0.90706532378681,0.438830144004896,0.307514419546351,0.0546155222691596,0.769845427712426,0.547407721634954,0.896662679500878,1.64692810234206,0.0029629294637856,0.01284804637508,0.284514646780936,0.5807115656769,-0.220425487234989,0.269206068122947,0.774153034901246,4.82665470429399,-20.7169490598157,7.47195963722827,-47.375756935469,-17.9362581610924
"62",0,0.0712338301818818,0.110581709071994,0.384458898799494,0.924019797937945,0.0203196033835411,0.890523022506386,0.999535603215918,0.470936186611652,0.643176217097789,0.558616721536964,0.969689966877922,1.64593641357408,0.00223332978010909,0.00906203684901188,0.274299405739173,0.579507287148613,-0.214517295546328,0.413848644960019,0.390295237768441,5.23618734061113,-9.76244446015177,-2.65940516461895,-17.167588881722,-6.37182967101935
"63",0,0.853584753349423,0.748011428629979,0.744706596946344,0.892141398740932,0.999248714419082,0.721059349831194,0.675139784812927,0.776516596088186,0.468530506361276,0.074703547405079,0.155749345663935,1.6468736276891,0.00176453167809827,0.010674533109646,0.283879083422468,0.578877000881345,-0.233933316365119,0.337809733036228,0.530375077854842,-2.8990033318133,-16.2854596512699,-1.47081150930994,-23.6976485864284,-11.7638722635025
"64",0,0.913710964843631,0.118903852533549,0.90079862321727,0.190832141088322,0.245326224248856,0.797687683487311,0.538620167644694,0.740721489069983,0.643286091508344,0.734047699021176,0.18206860893406,1.66016732763095,0.00310339097116197,0.0125971278965419,0.284272844762033,0.583910609741556,-0.228600195496009,0.262856167303416,0.83543629781343,4.43391578833415,-18.1433232088246,16.5473569496195,-0.453230940076814,-1.59049047876989
"65",0,0.225361202843487,0.167366176145151,0.482732782140374,0.803478643298149,0.030843221815303,0.87855386803858,0.647971208207309,0.194587539648637,0.0870520467869937,0.0997344439383596,0.457675708690658,1.65434730863443,0.00251227063207604,0.0100841113467678,0.286153915814649,0.581776422829018,-0.2077313794022,0.306845740576318,0.184048506896943,-2.74405453806406,-6.23395117533648,15.6625433378161,-22.9394795846598,-15.6801028556511
"66",0,0.628560133045539,0.00486163725145161,0.526780525688082,0.489695509430021,0.638859780039638,0.0911949267610908,0.904043559217826,0.451402306323871,0.370647283038124,0.532067011576146,0.771683425176889,1.63640503861637,0.00253337238214938,0.00974712885878531,0.286915852689134,0.594138190182092,-0.232645002294467,0.318108821186404,0.437794740777463,-6.91092941384322,3.56242419426755,19.1018932282127,-21.7482798309173,-15.2916019778787
"67",0,0.0691449935548007,0.024120609043166,0.735125501640141,0.207954583223909,0.0888082208111882,0.0106529374606907,0.123786780517548,0.493047811789438,0.539517439901829,0.886415138375014,0.627731104148552,1.64434468563318,0.00184284851098855,0.0141541343469528,0.287562464319702,0.570182720409531,-0.231689812616251,0.322819539487706,0.891203096369281,1.61437863087517,4.67261446137882,-0.394950870887633,-31.2119795527797,-17.2136247577528
"68",0,0.514853976666927,0.554887531790882,0.812633853172883,0.293664189754054,0.822616044199094,0.340867663035169,0.855648829601705,0.396657259901986,0.0740214039105922,0.976311758393422,0.0250261914916337,1.64931723887333,0.00108432553085125,0.00867441579425284,0.27928707060992,0.584477297375826,-0.202379475332493,0.312500307108466,0.0034046727232635,8.79906018520718,7.15605393548098,13.767588588037,-13.9915256783274,-39.1181800132768
"69",0,0.805417287861928,0.279349875170738,0.174423206830397,0.356498110340908,0.989378968486562,0.793945364188403,0.85056251543574,0.690963407512754,0.0958152071107179,0.541726748924702,0.480931591475382,1.64764630216833,0.00243820653628848,0.0077135242406439,0.279370053585724,0.576876332467777,-0.22868978311564,0.226938446168252,0.859243398765102,-11.8006607045321,-1.15419991737186,10.4199523621042,-46.2902452584567,-8.91535117289167
"70",0,0.971789465518668,0.919927866430953,0.695636480813846,0.329778716433793,0.882539159618318,0.662012837827206,0.942404548637569,0.711252721725032,0.931362610077485,0.282066266285256,0.523029720643535,1.64074846682252,0.00179211447123709,0.010171259974008,0.283035498520042,0.580675453638243,-0.205957607884802,0.164809013256132,0.0367633434943855,-2.67284988831392,-7.15098915364408,-1.99372730051909,-25.2479016780395,-16.185178225137
"71",0,0.342915244866163,0.833796508377418,0.360402399208397,0.86814894573763,0.600827741902322,0.764890936668962,0.877480287104845,0.971387226134539,0.408903939882293,0.701441145967692,0.551588672911748,1.671329931301,0.00216242748246851,0.0128557957404131,0.291195094141697,0.57606832441102,-0.208610253987559,0.207611092191885,0.811344014015049,-5.16048132366596,8.35933397125321,0.424962543721762,-24.7963666146578,-21.1988719717093
"72",0,0.63136344240047,0.943518140353262,0.182811586884782,0.368791190907359,0.808820900740102,0.606024564243853,0.874727515270934,0.0413113865070045,0.415821990929544,0.0442676197271794,0.414169690804556,1.63799797258759,0.00169811593681765,0.00995567289996088,0.289299612106547,0.575427295548139,-0.218472417758096,0.277425987259928,0.906695735175163,5.32722783979626,-12.1554515961609,16.9813443677297,-0.420226318836924,0.138196942887328
"73",0,0.410054257372394,0.709625954041258,0.482024590019137,0.545272729359567,0.807390019064769,0.53889452572912,0.356039291713387,0.811674021417275,0.478714055148885,0.618590319529176,0.529432415030897,1.65088903571581,0.00265349118148471,0.0124243416402272,0.291654355587098,0.580254627900908,-0.213709536411596,0.467180204115049,0.668368521146476,-1.87339181039933,5.34550671212721,0.912628197363748,-13.7609967614329,0.363926351636671
"74",0,0.345694060437381,0.578025754541159,0.835843143286183,0.716666106833145,0.453975619981065,0.205969813046977,0.546749891713262,0.485567201161757,0.647229516878724,0.934211957966909,0.250446456018835,1.6591456294342,0.00241875154643976,0.00804390149334066,0.286559621378104,0.571530219244636,-0.229729963285326,0.356154721608034,0.490548564121127,5.58566585614078,-9.36841611196077,-8.77289563502593,-49.148526454764,-13.3842314895897
"75",0,0.824872852535918,0.467261527199298,0.363899864256382,0.328325647860765,0.639019690221176,0.949255615938455,0.634429109049961,0.0639716677833349,0.47131644655019,0.92293346230872,0.207614860963076,1.64623371567907,0.000791914942185786,0.0124715187486891,0.283230155807307,0.576969820408923,-0.235044524622102,0.333408861405023,0.911991044180468,2.9817926271517,-9.02999021246945,2.04655066032353,-1.09273764317238,-16.9145328941945
"76",0,0.689900528639555,0.875026802998036,0.40115956007503,0.958944619866088,0.537414687220007,0.358618898782879,0.207124668639153,0.142893459182233,0.928334726486355,0.356713805813342,0.114415913121775,1.64622457906142,0.00250163771795447,0.0114088178526444,0.293500958603195,0.587167002322241,-0.220464650332828,0.157706994014842,0.409493938321248,4.65773394484807,18.3765893439122,-5.2867857824929,-14.1249918755206,-27.2392180214404
"77",0,0.320645014755428,0.0467992317862809,0.359807310858741,0.0741278906352818,0.126004581572488,0.294801127864048,0.567792054498568,0.846834491239861,0.431167241185904,0.834526814520359,0.0723411852959543,1.64876535766302,0.00165917700885972,0.00962824096743825,0.29632288849141,0.579833285526886,-0.246223857492921,0.469492031179198,0.744403225835413,-0.487756356147401,-15.7876386158067,4.07534514786892,-26.3866462716075,-12.5061341199713
"78",0,0.441329659428447,0.919092266587541,0.0302864392288029,0.773623468121514,0.743100904859602,0.966485723620281,0.35213369410485,0.812799129402265,0.298566245473921,0.624502166640013,0.230137657606974,1.65442898834916,0.00225421985095337,0.0102479396267464,0.285545717422266,0.584656802502076,-0.217833711615686,0.289427892314379,0.795471135061234,1.11166378517387,-3.71412202705262,3.23436748958102,-5.42072322662738,-19.2665342818771
"79",0,0.261885447893292,0.887360026361421,0.653805556939915,0.350324617000297,0.616339709842578,0.325385653181002,0.781482572667301,0.464777601417154,0.305830044206232,0.676488418830559,0.233410745626315,1.64608539807942,0.00264740696988726,0.0105480144996733,0.278644732931189,0.595616154194129,-0.214266956178794,0.401134059286787,0.451870619086549,-4.93942808206358,-19.8997785672148,7.44582111258098,-36.7112478836618,-30.6677368569103
"80",0,0.133204466663301,0.609339375514537,0.235114260111004,0.943631790811196,0.164449595147744,0.202492187265307,0.482254963135347,0.714179419679567,0.873242154950276,0.703363176435232,0.679225320229307,1.64194198759414,0.00266512008426583,0.0157508208156459,0.294613144833361,0.572680347432147,-0.218133810133635,0.255142736127557,0.0795152068603784,5.00256240783477,-19.6418210851222,-10.889250485467,-36.0459083973147,-11.7026746576613
"81",0,0.91047868761234,0.841465671779588,0.162571489112452,0.723452321020886,0.24322472861968,0.107075252803043,0.122726812725887,0.449847614625469,0.921241007046774,0.475523808505386,0.574840664397925,1.65390806605715,0.00215588148341704,0.0114902499659922,0.281250855757236,0.577665187255824,-0.211851078675224,0.223206667291819,0.797393345041201,6.60546916057445,-16.5596460047796,6.88460877220424,7.18845866675394,-21.0578280433524
"82",0,0.709167925873771,0.41480922838673,0.339076604461297,0.959558174479753,0.278089649742469,0.233383663929999,0.0867810591589659,0.275998935103416,0.758141950936988,0.814885922707617,0.855156901059672,1.63091382077796,0.00199338081254844,0.0120998166382793,0.280750043666254,0.58783649406923,-0.254785232681097,0.330744818669263,0.384654013672844,-1.83757542845521,-11.6095665915537,12.0243758926482,-17.0416171159631,-14.5022131527601
"83",0,0.572026313049719,0.764030884485692,0.490944556891918,0.596791709540412,0.881995817646384,0.517646872904152,0.577207859605551,0.590770893963054,0.146668304922059,0.550085412571207,0.741498058661819,1.65690519944555,0.00179253620015455,0.0147189360380014,0.284755453350653,0.573968537165661,-0.246345608659279,0.274565456806521,0.876786019653082,1.81909961717154,-5.17609641925351,-7.09679462359847,-36.9772274400842,-17.7714997281764
"84",0,0.916968236677349,0.00947758182883263,0.916018062736839,0.61465390631929,0.9188193064183,0.219787547597662,0.654847033787519,0.2048808070831,0.577119748806581,0.737021829467267,0.996167446952313,1.64574791237982,0.00261018371873755,0.0130289260740197,0.285608640175942,0.576250857974167,-0.22174761285211,0.332971380786259,0.638274533674121,12.5446436896732,-9.83768728747692,19.16604351169,-5.64827256018192,-22.4539162629266
"85",0,0.901910115499049,0.199232980143279,0.18819963443093,0.0404228288680315,0.936395255615935,0.502774784574285,0.602449597092345,0.258736200397834,0.799190026242286,0.611057801172137,0.541837469907477,1.63264013778371,0.00228833503108632,0.0114646891683198,0.284779748714752,0.569540549156593,-0.2187010398609,0.374990660235792,0.560014283284545,-12.228215661458,-3.42936445861436,-5.46959490599733,-36.5444267835963,-14.3421427972599
"86",0,0.0586219872348011,0.102227692957968,0.641523331170902,0.258376215118915,0.251842084107921,0.695600829087198,0.0350574392359704,0.887369017116725,0.378431092714891,0.59739927132614,0.508256838656962,1.653191078736,0.00280246617960794,0.00956547964236228,0.280062756112959,0.578380938232042,-0.2525169058365,0.391666447533191,0.743493036134169,-2.88089071720254,-13.2302335209727,4.47815676380386,-6.29277966998071,-24.0147568177269
"87",0,0.0457009491510689,0.733024261891842,0.686176170129329,0.524887347361073,0.66306746029295,0.160211799899116,0.307798325549811,0.113088701153174,0.549768045544624,0.689448887947947,0.529643125832081,1.64441568386784,0.00252804300840408,0.00883106205349228,0.274520378963637,0.564315433811343,-0.25070338741644,0.403367781568883,0.60228996980004,1.38354600638345,-2.40455514871228,-3.12206545667873,-12.855425238264,-13.4120601431632
"88",0,0.988808509195223,0.105634269071743,0.515853834804147,0.3392566179391,0.262625008588657,0.907525400398299,0.769802559865639,0.939359051408246,0.913954148069024,0.482252442743629,0.6935831643641,1.64593064590132,0.00263374075191008,0.00937075526269594,0.286886702820992,0.57657218238859,-0.23883138609097,0.393102411947476,0.322942497907206,4.04776816919826,3.52176063305886,14.1514305965276,6.03608189049421,-9.58783695346997
"89",0,0.205824960023165,0.23495859769173,0.202836972894147,0.138732261024415,0.940520902629942,0.762764944229275,0.51732163107954,0.636326622450724,0.862812090199441,0.861337094800547,0.571460826788098,1.65099359727383,0.00140969847550925,0.00760246399547283,0.293837671191273,0.571772494202956,-0.246560736686472,0.303077140527534,0.957583715906367,1.31310682572969,-1.53956489017161,2.20140419469168,-28.5383163103176,-1.9267798409376
"90",0,0.929055972024798,0.438285625306889,0.000511215534061193,0.817220764933154,0.821369642857462,0.933018918149173,0.685798846650869,0.264389544026926,0.350568435154855,0.433130267309025,0.69544956786558,1.64038063349051,0.00214004204512538,0.0111732522406558,0.286621302025385,0.577872106293242,-0.216803637133809,0.325393067008857,0.777939665596932,-5.54581228517516,-18.3965811840258,10.314433869454,-25.4731364681808,-28.600363939883
"91",0,0.194303552154452,0.326543216360733,0.879632338648662,0.45718678785488,0.94828706770204,0.72583981580101,0.00982484873384237,0.907071868889034,0.296449188841507,0.478483102051541,0.601740736048669,1.65112421352117,0.00167633461062942,0.0117901703889457,0.294721764474164,0.58752498628526,-0.260405469415504,0.217176574649922,0.237581204390153,-0.0894294523319772,2.3316162740641,6.01259590783002,0.285067691755572,-3.29420589645841
"92",0,0.12680093664676,0.0121551409829408,0.507635545451194,0.793742009205744,0.662465997040272,0.928314134478569,0.135926024056971,0.449615018675104,0.993790815351531,0.0886383913457394,0.447747197933495,1.65360285824825,0.000981531787739218,0.00800781650214068,0.273289328267409,0.583575651827088,-0.226404337864598,0.334675542642219,0.361043752869591,2.75661262002329,-12.2210725596666,-5.75427491653572,-9.0653533199552,-16.4686313133353
"93",0,0.539368811063468,0.115944684948772,0.524326552869752,0.674075337825343,0.568718080874532,0.478107737377286,0.210163100622594,0.17863013711758,0.911706694634631,0.894690225832164,0.200663027120754,1.64296100832979,0.00328207049944245,0.011748829275585,0.298561538613112,0.592377197157352,-0.219387374506456,0.309680061677356,0.228710612282157,-2.19653979036397,2.02703021066591,1.71809415878693,-13.8634670530347,-15.9084926772088
"94",0,0.272337059257552,0.454363343073055,0.67953431350179,0.446843318641186,0.404131175251678,0.00172397401183844,0.355666367569938,0.174378545489162,0.990156300598755,0.37160258507356,0.913392159389332,1.64522223314093,0.00235758250169046,0.0139703391632298,0.275681824659579,0.574047888989547,-0.225742119822514,0.471560343119639,0.770380925852805,9.14327028414796,-11.7687370892899,-5.19055561113285,-20.8376106387398,-16.3365693095846
"95",0,0.353586649522185,0.651906349696219,0.5622804898303,0.863103540614247,0.367245354456827,0.757333321031183,0.795201772125438,0.679875975009054,0.765234138583764,0.759846396977082,0.304106820374727,1.64333647869396,0.00348237274604752,0.0077611862737158,0.274607448411739,0.579432745495234,-0.220273009983353,0.234648612251553,0.788848211057484,2.3762069054517,-9.70611660436235,-2.03927518840541,-24.4035877768108,-11.9746163502981
"96",0,0.0841048567090183,0.98825935088098,0.484956706641242,0.522116251522675,0.122901395196095,0.742263661930338,0.701212509302422,0.993365738540888,0.00136141222901642,0.161467459751293,0.812930944142863,1.65295960793278,0.00174140192542333,0.013234494683881,0.282104063328821,0.573853958716525,-0.217513441779885,0.268093535797082,0.200907048070803,9.46714185170522,-24.1340293583267,-7.03464869203276,-34.9928512013656,1.27829992449915
"97",0,0.7654377091676,0.302795691881329,0.680431499378756,0.817521264776587,0.100767086260021,0.792319990228862,0.0553487434517592,0.441110181389377,0.276562511688098,0.908000393072143,0.798700635554269,1.66572665244956,0.00124824699595267,0.00643548617335639,0.305429116747351,0.585212319326626,-0.218100753559078,0.347547706684771,0.463284495519474,-2.16806838329355,5.74437822379708,5.49070040989513,-43.5808242573089,-17.2010660742463
"98",0,0.444485993124545,0.292549330508336,0.848793394397944,0.0530234267935157,0.716660636011511,0.285306605044752,0.453169920714572,0.103082968154922,0.755876154871657,0.381202270975336,0.748667054343969,1.65047521726,0.00228430039491034,0.00769734809392113,0.280217436839726,0.581695316315145,-0.21961754102892,0.195510631649715,0.762078506872058,8.560472618441,13.9686553069823,11.1017843602894,-38.5379781811547,-6.69366400227448
"99",0,0.0361374919302762,0.818554192781448,0.707178537501022,0.159258258063346,0.524089470272884,0.01015495066531,0.93269019224681,0.743332331767306,0.262739863945171,0.869366983417422,0.765515889041126,1.65488111265095,0.00209425746832343,0.01150193566726,0.286117548176298,0.575526077532019,-0.261743636912071,0.387526131870984,0.334092713193968,4.14749680401481,7.1256842774072,25.3740172922197,-50.7941204472604,-14.2655521449474
