"","matrix.0..ncol...1..nrow...200.","I","IT","IW","IF","IMar","IPeb","IPew","IFWtd","IMarWtd","IPebWtd","IPewWtd","I_coef","TI_coef","WI_coef","FenI_coef","MarI_coef","PebI_coef","PewI_coef","IBogWtd","PewI_coefW","FenI_coefW","MarI_coefW","PebI_coefW","BogI_coefW"
"100",0,0.701289142947644,0.176573242759332,0.0876169295515865,0.0285214753821492,0.105107669951394,0.954187107272446,0.937723229639232,0.67542642634362,0.541413324186578,0.530283505562693,0.773003923008218,1.64760281921692,0.00249176054576236,0.00982645478110099,0.297843593348493,0.574257326447516,-0.23100463099573,0.421137399827049,0.535512813832611,-6.30905645182077,-8.81119017385127,-12.5760080290844,-31.2883477163008,-11.583469443563
"101",0,0.253427358111367,0.809752512956038,0.653800728730857,0.237045315327123,0.128323460929096,0.187597402604297,0.617476353887469,0.866311103804037,0.833769097458571,0.327212858712301,0.3808080307208,1.65033491238387,0.00162651210397337,0.011295367745134,0.283442000363221,0.570239484399223,-0.234554470709368,0.276906156447485,0.549918056232855,-3.83989091246193,-19.408659575713,10.6467882401381,-32.3438077661316,-32.0581110739651
"102",0,0.629631243413314,0.537767850793898,0.469436649465933,0.0879544760100543,0.419175345217809,0.378742063883692,0.992651258129627,0.410728492541239,0.115301650483161,0.84547255653888,0.229138400871307,1.63541503263969,0.00182796318132692,0.0115534392377987,0.298576134488656,0.580358923008201,-0.23737216279352,0.0987562583910078,0.274013892980292,8.60339272702055,-12.3324188859214,4.93508644027468,-22.1794975239821,-26.3606599684749
"103",0,0.26640361500904,0.207194081274793,0.178430383792147,0.663706752471626,0.474739621859044,0.737966317217797,0.522342811338603,0.107330944156274,0.114090385148302,0.731661985628307,0.776538064237684,1.67058233331561,0.002120302031081,0.00898384860547575,0.298467496077585,0.587679139310817,-0.21609636184562,0.378059259938474,0.862403470790014,-4.22326234556226,-18.7553141176666,19.1144441788402,-4.26456647083167,-21.9555574746123
"104",0,0.532445900142193,0.199969508452341,0.152178263524547,0.819848055252805,0.147403297014534,0.0429237033240497,0.851570155238733,0.0924527936149389,0.970559707842767,0.971083211479709,0.427383630303666,1.64898586603524,0.00310225610493726,0.0102129146642688,0.286960429680646,0.57857918422395,-0.22306309103671,0.438729382981235,0.681064910022542,-4.85357130284286,2.00582944827586,-9.34965609579757,0.451345665102576,-26.3015973446884
"105",0,0.468264800496399,0.938133640680462,0.249338581925258,0.667468406492844,0.231908475514501,0.933074860367924,0.468645128887147,0.349931608652696,0.531845999183133,0.432506365701556,0.152934071607888,1.66060088732736,0.00138850337600566,0.010767270439675,0.28235636246889,0.577005676443388,-0.223528440402697,0.276131850522795,0.829818738857284,6.92643450773669,-3.59192250842415,-4.88093572607929,-13.2244887211103,-10.1540140975157
"106",0,0.574396894779056,0.973661103285849,0.823015693807974,0.677816747920588,0.791708953678608,0.57762872823514,0.271183345234022,0.404229347826913,0.618450071895495,0.241308866767213,0.620123847620562,1.64496760867089,0.00175082896400098,0.0125272858816027,0.279585585723948,0.577000383018949,-0.20821629588977,0.318295305267323,0.519227692391723,-16.2379062427511,-7.81359106020955,12.6866820549407,-32.1791931585475,-21.3478086604258
"107",0,0.668445498216897,0.915360727114603,0.0259540430270135,0.533683124929667,0.858597264392301,0.0666546821594238,0.261179337045178,0.159554306417704,0.370103571331128,0.101952382363379,0.333493956364691,1.64657965555163,0.00226402256311672,0.0107767377243891,0.285045623410606,0.576174275442758,-0.243902854246508,0.215738546197808,0.352101352065802,-4.59313052637873,-20.7429608896796,-17.2421896012995,-33.6956028552756,-6.03112678209584
"108",0,0.212113675428554,0.987781226402149,0.11073524155654,0.906463067047298,0.694355329731479,0.467814212199301,0.49058651085943,0.978031600359827,0.692989051574841,0.210217794403434,0.916807274334133,1.64417480473323,0.00267828397393292,0.0105742905711588,0.288169347790451,0.573052104474764,-0.231309820481627,0.307432434525746,0.400973980780691,-4.06872568446997,-5.10420554965303,-5.74514670552715,-28.2325636331432,-16.4091278389517
"109",0,0.975632399087772,0.314459573710337,0.54775175685063,0.709558740956709,0.930411722045392,0.996435055276379,0.368512174580246,0.524964353069663,0.435105417855084,0.761282965075225,0.772954182699323,1.6488577613822,0.00336817952440106,0.0103096856623486,0.275654943422357,0.58658861114677,-0.230374306810619,0.369779290353494,0.925641672452912,-17.0081681676038,-3.65588209473607,8.3318693712455,-21.0588818786069,-29.7557370235222
"110",0,0.809382772771642,0.857720649335533,0.0230460255406797,0.797483467496932,0.279858274152502,0.965133246500045,0.391103250905871,0.322142123710364,0.866487817605957,0.704989890335128,0.63874824414961,1.65505026326617,0.00247540542778144,0.0110782014726532,0.289882483768324,0.585242022249603,-0.247050959635379,0.264007997291032,0.222642221488059,-5.81009757632055,-7.58462449785502,4.31392600066887,-23.483926075269,-27.0770941276331
"111",0,0.275334256468341,0.70896031614393,0.897257283562794,0.29536949028261,0.00565439648926258,0.490598323289305,0.523852639598772,0.621515289880335,0.068021974992007,0.354966407641768,0.971860610414296,1.6307608720038,0.00210464058302757,0.0135239795263173,0.274252421909385,0.569231665190978,-0.240235486603915,0.137863431467293,0.76769454148598,-2.00221525014867,-8.05278806907622,-2.52148132483407,-14.8921282509078,5.34646824396881
"112",0,0.399123691488057,0.718590733129531,0.924668381456286,0.157998830545694,0.362474574241787,0.439814795041457,0.702931763138622,0.891582212178037,0.491265044081956,0.869875489501283,0.209795954171568,1.64571234840721,0.000496717317567633,0.0133436513903579,0.288241503764492,0.583774250777868,-0.231416836546624,0.373316412546191,0.588380648521706,-3.33288042892841,-4.83041738429214,-0.316863136124047,-47.5576472846258,2.42325096745181
"113",0,0.290300444234163,0.195621411548927,0.136105122510344,0.550033728824928,0.206182100344449,0.405007619410753,0.913468878017738,0.719146962976083,0.777284770738333,0.492705964017659,0.421138621401042,1.66013737017616,0.00327421672781975,0.0122529088202259,0.278284036867682,0.591594413808361,-0.222932475933596,0.434086796696485,0.719304715050384,7.20251410368175,-7.21443120303928,-4.03251914841962,-24.4123366100603,8.11347719774133
"114",0,0.492993233725429,0.848587938118726,0.850055342772976,0.296801964985207,0.881441213889048,0.420872776536271,0.404640081105754,0.881126934662461,0.11759871407412,0.844693900551647,0.310386432334781,1.6608211825362,0.00105651586965073,0.0118362356751189,0.281888787453495,0.582560052002257,-0.208631120590093,0.274722827508426,0.826191699365154,-1.93204179549817,-2.04524683087573,-2.33785940925615,15.6773248816082,-7.39645967052178
"115",0,0.756775138666853,0.23979524243623,0.669272954575717,0.842283533420414,0.625085617648438,0.185671639628708,0.311012217309326,0.982371577527374,0.979084170889109,0.371426128782332,0.787616391666234,1.65336702648491,0.00176431283541311,0.0119747050732075,0.284937074541463,0.577404391477528,-0.244266401878032,0.299470378041639,0.756167206447572,-4.93958825347458,-8.28450567975417,-12.7968258307428,-31.0529336130752,-13.5590083451845
"116",0,0.510697468882427,0.749105305876583,0.177443999797106,0.53429281595163,0.394280951702967,0.0958719777408987,0.984135555336252,0.458214322337881,0.483957219170406,0.62391642597504,0.635371607029811,1.64800770489191,0.00203121279575381,0.00991574651248989,0.275641652708226,0.587055254721201,-0.220623758442266,0.323668336979064,0.0324018180835992,0.43452438370401,2.95508950642531,11.7084555110312,-33.2778773500003,-17.660952884277
"117",0,0.438148951623589,0.0179933533072472,0.73118242691271,0.858103427803144,0.165998170617968,0.67630399717018,0.126734641147777,0.483305858680978,0.885566423414275,0.875600901432335,0.450305415783077,1.64854437928333,0.00232817829124488,0.0101781692506251,0.290747576940321,0.574416821839865,-0.208793832821287,0.332918082811578,0.604693865636364,-3.69659785925851,-3.37635006191535,-1.99334511882155,-44.0512964987687,-25.0785155817532
"118",0,0.790914088021964,0.390193413710222,0.282139237504452,0.612402636557817,0.417672010371462,0.197159676346928,0.936001618858427,0.148425448220223,0.273768281564116,0.780475085601211,0.0090140022803098,1.63596296610695,0.00143898987922405,0.0111831778966817,0.286277742121692,0.575970669787479,-0.23971190194919,0.34205817673534,0.180016488302499,-3.82816159198863,-3.67689094101286,22.5177379640606,-18.1193651535836,-1.19633008979197
"119",0,0.911315168021247,0.864211200736463,0.50712857558392,0.326228123856708,0.349709964590147,0.344794982345775,0.692313969600946,0.656447536544874,0.580858528846875,0.958022388862446,0.0207893848419189,1.66676806831243,0.00139712835000762,0.0104210805906765,0.278112946649946,0.586464380654535,-0.251658124908288,0.206380841007753,0.491593849845231,3.4652496611362,-6.88604632963268,-6.54376352200654,-19.6737333739617,-8.10260030326757
"120",0,0.0710741439834237,0.351830278290436,0.335285332519561,0.071852644905448,0.196140948450193,0.582129412097856,0.865995345637202,0.484859075630084,0.988956090528518,0.953110834816471,0.321902784518898,1.64747350584819,0.00129009449955655,0.0141539059359923,0.290531659974056,0.583226562775979,-0.242163776760486,0.250235997146372,0.972834333777428,-3.30451380638165,-6.87792257366553,8.283673851981,-18.2208964949731,-38.1354313875021
"121",0,0.142642312915996,0.633837386732921,0.107637752778828,0.831079932395369,0.485525373369455,0.878518674056977,0.605676691746339,0.900281122187153,0.39194716908969,0.028268939582631,0.773547308053821,1.64266590637179,0.00267487675964356,0.0130083475305125,0.283030527134419,0.571663512392654,-0.239500812768256,0.352590805525795,0.518067489145324,-13.5972425292496,-3.52956665966761,-0.0261415556348759,-25.663005148787,1.28040919348235
"122",0,0.393072782550007,0.177658459637314,0.360035280697048,0.682133842026815,0.716341069899499,0.053484866162762,0.700437997700647,0.629019487649202,0.874470667913556,0.585878938902169,0.320373177994043,1.66811288304807,0.00179550225425309,0.0131344955354129,0.286503610004723,0.567211588862728,-0.217603402944285,0.297027625486215,0.334636858897284,11.6207755316886,-0.536775607567983,1.51237334357277,-23.7295170120173,-10.8740279788028
"123",0,0.856437721289694,0.688226476078853,0.307053070981055,0.817088376265019,0.7844641613774,0.191224783426151,0.982037040172145,0.312945592915639,0.179061906412244,0.796828288584948,0.83525487780571,1.64888063959973,0.00115538961281606,0.0132310920314433,0.294147029412723,0.578099701719801,-0.214977534019668,0.263411636647392,0.0261237078811973,-6.32043834607902,10.0470912787628,-4.78627182982128,-19.5138818673381,-12.6445969827476
"124",0,0.264254226116464,0.33376363129355,0.0134199932217598,0.679928372846916,0.828316854313016,0.0548087197821587,0.764930648962036,0.0310955615714192,0.251529948785901,0.490067387698218,0.887902918970212,1.66262201347951,0.00360775287441419,0.0134126650178411,0.286716588469538,0.577603584103947,-0.213179353413653,0.29255335840848,0.438002554699779,-8.52766964092568,-8.09705379645853,21.9537000207779,-22.1503520860005,-15.3563131351471
"125",0,0.0946383585687727,0.175668513868004,0.90604409435764,0.109099593944848,0.666108831297606,0.713627636199817,0.655077271629125,0.596019353484735,0.822302812477574,0.168926045997068,0.0483182854950428,1.65869156787887,0.00135674756016393,0.0147363003202977,0.295064918334924,0.586510717064101,-0.211798923152146,0.271081480319849,0.662278594914824,3.30485399372983,3.19599250521059,3.64773289510403,-43.2657842400123,-20.02505135011
"126",0,0.724333662772551,0.884520444553345,0.48516075219959,0.0761058775242418,0.421087383292615,0.862693472998217,0.235118097625673,0.798450817819685,0.309547017328441,0.246035796590149,0.0649097091518342,1.6426097254661,0.00270938500645084,0.0122641177021603,0.280268983435503,0.57673137406926,-0.210965662589223,0.279116713972066,0.00163988256826997,16.376357506506,2.70332477466037,-1.90189594971334,22.5048710540444,-23.0116868637545
"127",0,0.980476663913578,0.0766614798922092,0.786527478136122,0.385733554605395,0.744245942914858,0.826446196297184,0.944137796992436,0.129431393230334,0.0371636589989066,0.433073566760868,0.864583137677982,1.66355753733913,0.00318998382564293,0.00764249044725757,0.287234813470027,0.579221124453653,-0.219971820543184,0.349639850649463,0.401480430969968,-8.15454706139266,-4.47773833053442,7.42109591724805,-19.4158382611999,-5.42961745702778
"128",0,0.200600294396281,0.0837058951146901,0.781860003713518,0.0338793895207345,0.365934933768585,0.00388287217356265,0.326762245502323,0.871210653800517,0.379615096841007,0.458693221677095,0.550099307205528,1.65468231807414,0.00206722017121833,0.0141920724979518,0.270750783467644,0.574019977950258,-0.226220109465274,0.324427897254936,0.197261363500729,-5.33355937474063,5.06313740703858,19.8357925904423,-34.3092834679844,-20.2844692134625
"129",0,0.552263837540522,0.835409552557394,0.686173948226497,0.049256173428148,0.227080072509125,0.166615806985646,0.457286498742178,0.0365840520244092,0.37827194808051,0.359120462788269,0.629137534182519,1.64864326460313,0.0011165917477219,0.0141561828593234,0.290439512960442,0.571227122015591,-0.225155447859592,0.311297418468187,0.609541678801179,-7.66270622351744,-2.28095831568151,11.5365208842915,-33.7013099834924,-1.93448581199777
"130",0,0.345464471029118,0.69418738479726,0.354226753348485,0.809155202936381,0.252152401488274,0.530115961562842,0.952977931825444,0.941148846410215,0.250375506235287,0.277044218964875,0.39777921512723,1.65224246645058,0.00184422265382514,0.0121128964616948,0.282879135592489,0.592674326153115,-0.225883003223691,0.286420922818572,0.591941706603393,-12.3525621516371,-10.1475061609503,-11.2717835760458,-32.3114773456957,-10.8676447678678
"131",0,0.408390007447451,0.0610110939014703,0.99113075225614,0.514920853078365,0.504736496135592,0.694483587983996,0.770492855459452,0.988944680895656,0.996444556862116,0.190812550252303,0.532613861141726,1.65499244595663,0.00231373261496523,0.0136633273813134,0.283837770228268,0.572090351897938,-0.237436117498124,0.48471566748087,0.968283607624471,-12.9142166979393,-15.1896513356871,7.42473749816675,1.88596243580067,-23.9557959529893
"132",0,0.188031216384843,0.533603580668569,0.133274030406028,0.722358567174524,0.87343124859035,0.781192464055493,0.17960500321351,0.680125645361841,0.52706084260717,0.509308067616075,0.43831103714183,1.64606390411306,0.00183137020498995,0.0133094183816185,0.269898594066196,0.571975826082689,-0.237169786852224,0.327866957508008,0.531556136440486,-3.37038463248721,-6.94118223663494,-4.56937846176411,-21.1802645445064,-25.9048386010061
"133",0,0.345552658895031,0.507062298478559,0.389084845548496,0.0205420439597219,0.271996694384143,0.10557224880904,0.468658761819825,0.251880405470729,0.97889956459403,0.145141984801739,0.191740557085723,1.65149227288151,0.00199120560058798,0.00465315051295022,0.303839421311557,0.581663991182496,-0.230291713976358,0.25642033639717,0.386557901510969,-0.978576508313374,-4.68979493355997,-7.21484268929616,-27.0800997589883,-12.8438805525451
"134",0,0.183656022651121,0.520335141103715,0.429314194712788,0.379554440733045,0.210572841577232,0.178334954893216,0.0489916976075619,0.0693389957305044,0.967047192621976,0.96908575296402,0.350889913272113,1.64182313262209,0.002408580465792,0.00888229926646314,0.288899514072514,0.578729819233,-0.247767901922978,0.33185542040118,0.786218459019437,13.3348851754938,-12.7323042534888,10.4953946593486,-31.8334753745163,-20.3323760345519
"135",0,0.813114545540884,0.21925333305262,0.578866859665141,0.544298672582954,0.920135888038203,0.559600724373013,0.633529164362699,0.507152845850214,0.946192699950188,0.297805900685489,0.290567315649241,1.63757972225407,0.00191966199713201,0.0143144465673011,0.291488975349636,0.574580758657498,-0.215905168653928,0.260039959219391,0.588105706963688,0.141769731179449,-12.9738604603181,-0.0443356327624769,-9.72156891005105,3.8834316177703
"136",0,0.881635409081355,0.229339828249067,0.593781207222492,0.802315337117761,0.377555852523074,0.707124289590865,0.83405505400151,0.92962273187004,0.233092985348776,0.548543275333941,0.0813578849192709,1.63781353918648,0.00157874450431937,0.0140660952294996,0.27934636954172,0.585284718817592,-0.231181264033163,0.384140929804128,0.957547400379553,13.7463413172178,8.07458672231966,6.54636703742925,-10.5257718393007,-14.4238760703984
"137",0,0.700614618835971,0.409301440929994,0.791097503388301,0.622177108423784,0.264315035426989,0.619914175011218,0.0243436286691576,0.657383016310632,0.820045054191723,0.315159177873284,0.629823622526601,1.63750220190507,0.00331854830883265,0.0105009180074597,0.294859924776345,0.579207839179344,-0.232283731852372,0.441577262934009,0.1253716731444,-6.64763788483086,-25.1412077252791,-2.95526877182782,6.65557962816642,-27.5010928445369
"138",0,0.276427360251546,0.931250903522596,0.190319640561938,0.0226931485813111,0.697715825168416,0.823671385413036,0.607051264261827,0.110578819876537,0.111751109594479,0.914796379394829,0.923574479296803,1.63806943938915,0.00193908057760817,0.00936004152714109,0.289620984448873,0.565786433870872,-0.252664854457004,0.326688845394259,0.358739882241935,10.4255525000469,2.92894794086671,15.1828745197108,-3.19639231385609,-3.67053389085907
"139",0,0.432004463626072,0.391895498149097,0.451347116148099,0.261442554183304,0.190873999614269,0.38313608057797,0.451197816058993,0.936130571877584,0.386916529620066,0.111638722708449,0.298015249893069,1.65433036314967,0.00228187014709737,0.00781721504495767,0.283568111080752,0.578796859808986,-0.24778894626089,0.311686221838876,0.656212615547702,5.50911930276484,6.97346926588375,7.10264611648243,-48.8238991919517,-32.011583010793
"140",0,0.0128159222658724,0.228162345243618,0.305541648296639,0.661449559498578,0.165098260389641,0.892373882466927,0.245178248966113,0.988160816719756,0.247322966810316,0.754719771211967,0.902524512726814,1.64952626102671,0.00176339061791193,0.0102353394217216,0.287693650027334,0.583911976933184,-0.232081497168335,0.290938330320013,0.505540027515963,-5.83458659653707,-18.0232003315342,24.117423811842,-40.5705143081198,-15.3746598029667
"141",0,0.563038276741281,0.963757814373821,0.843205419601873,0.824529678095132,0.116418900666758,0.193432961124927,0.819346717791632,0.335158557631075,0.143833035603166,0.418519658967853,0.775089832488447,1.6644109737112,0.002124780622148,0.0104754708574175,0.291994707771746,0.579292742100626,-0.241770791267688,0.35324025020728,0.880015192786232,-3.97086941714365,-18.8436195800841,-3.81790222320149,-28.2616252739593,-18.7755405240429
"142",0,0.670700266724452,0.0168415210209787,0.136173537466675,0.764789543580264,0.243495057569817,0.55862841126509,0.405145068187267,0.00689672259613872,0.68399076955393,0.349544701399282,0.386649837950245,1.64569824218691,0.00292238514562379,0.0101186877477517,0.298756208421,0.576355268364215,-0.243728806057561,0.183737278701971,0.480444586835802,10.2717867870169,-15.4588598348382,-0.523869693672255,-10.3660876337508,-12.7633607679386
"143",0,0.313602324109524,0.316284930566326,0.697625072440132,0.392550315707922,0.643440853571519,0.176822697743773,0.647142054745927,0.844321371056139,0.902261007810012,0.0844906312413514,0.399811530020088,1.6476529077,0.00354285793904194,0.0102706332136886,0.280739542368036,0.571469387672079,-0.231449103188713,0.25617566049707,0.055138737661764,-3.70248805950583,-22.3494109767832,5.50933381151558,-21.4904971286503,-0.843354540626267
"144",0,0.947543668560684,0.132699083536863,0.977166017517447,0.622553079621866,0.364687197841704,0.464651412097737,0.500345985870808,0.890544575173408,0.752249654382467,0.711668398464099,0.0427176309749484,1.65199526697883,0.00230766096069696,0.0108324432767271,0.288167696589763,0.583539652692142,-0.247098649981536,0.294054235291138,0.702255828306079,-3.74975892971797,-5.28241900883401,1.9856339581824,-17.6797402837789,-23.148666263424
"145",0,0.168803035514429,0.276001002872363,0.40905699878931,0.892852180637419,0.241951264208183,0.986572119174525,0.329747352050617,0.136116744019091,0.745386766502634,0.25481971167028,0.456954858498648,1.6467316951168,0.0026728109168394,0.0132910374397103,0.275515851407234,0.585385117283283,-0.222376406490082,0.37819544827885,0.206405752338469,-17.7308695987649,11.6171413369689,-7.942351236335,-10.2491825178925,7.3191305667114
"146",0,0.440414110431448,0.243848775047809,0.157980888616294,0.828659916063771,0.0243139134254307,0.219818169018254,0.0292472876608372,0.066225083777681,0.268672274891287,0.43902870058082,0.58559954399243,1.65333321472692,0.0016840219743766,0.0107426535261393,0.276562878425443,0.583476909390161,-0.192093114458827,0.238831955455192,0.612082477426156,-6.62898766540957,-0.323851650442515,10.6566463975792,-3.08411722829329,-18.8191330312556
"147",0,0.571626756573096,0.0119747563730925,0.433435696177185,0.144416321069002,0.33525688177906,0.634640492964536,0.938956866739318,0.63658129889518,0.298265831544995,0.989395092474297,0.0944476372096688,1.64173542685897,0.00124350741417003,0.0109104943420668,0.278036331189237,0.585212165284294,-0.243846285232991,0.335324702397562,0.747407774208114,-14.7565208737893,0.671865178184701,-9.0898753048739,-12.6797736930899,-31.5221241887571
"148",0,0.974653967190534,0.513932673959062,0.605621548835188,0.359390461584553,0.627511516446248,0.230451417854056,0.671369853895158,0.0267540554050356,0.661524774273857,0.397147686220706,0.369193917140365,1.66365487314136,0.00179925876217525,0.0110607911453707,0.294614497442792,0.581829819088016,-0.228296583639747,0.37794935019843,0.330158860655501,3.0609877614535,0.685590574675289,11.7702978240886,-17.9451376847259,-28.3904970583674
"149",0,0.764771067770198,0.953774427296594,0.00664240284822881,0.970494834240526,0.844642706913874,0.606447355123237,0.934100075159222,0.594268761575222,0.511089183390141,0.922408727696165,0.608052609721199,1.65052538464938,0.00196807167602694,0.011813584796252,0.293179535283441,0.585695944675013,-0.220387284837685,0.287850857873816,0.546771318651736,11.4037751200563,-10.073506381833,-5.77050577586479,-24.6480666016293,0.769183157216148
